domain,urgency_count,has_urgency,authority_count,has_authority,doubt_count,has_doubt,authority_to_doubt_ratio
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,1,1,0.0
covid,1,1,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,1,1,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,3,1,0,0,3.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,1,1,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,3,1,0,0,3.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,1,1,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,4,1,0,0,4.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,1,1,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,3,1,0,0,3.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,1,1,0.5
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,2,1,0,0,2.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,1,1,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,1,1,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
covid,0,0,1,1,0,0,1.0
covid,0,0,0,0,0,0,0.0
covid,0,0,0,0,0,0,0.0
